geoid,st_name,st_abbr,co_name,farmLandAc,1995,2000,2001,2003,2004,2005,2010,2015
17001,Illinois,IL,Adams,388605,64840.7,75245.7,78757.2,79307.9,6527.5,81158.4,77503.5,84721
17003,Illinois,IL,Alexander,62404,6742.4,10942.2,9689.3,12904.3,773.3,11998.3,6366.1,9299.5
17005,Illinois,IL,Bond,198353,44502.1,35574.5,37801.2,41902.2,3988.9,37530.4,38400.5,29562.3
17007,Illinois,IL,Boone,134751,24581.3,28848.4,19983.9,26062,1811.6,30710.6,23112.2,19237.4
17009,Illinois,IL,Brown,137499,21746.1,26659,26475.4,27578.2,2145.3,30403,20878.1,23145.2
17011,Illinois,IL,Bureau,449950,138280.5,100515.6,103808.4,122517.5,4878.7,120977.2,119684.3,82132.8
17013,Illinois,IL,Calhoun,87722,13674.6,13172.9,10661.6,13636.5,1120.5,11960.8,11925.9,8645.9
17015,Illinois,IL,Carroll,256356,75257.1,54581.3,56462.9,63548,2554.7,58948.4,56619.1,47014.2
17017,Illinois,IL,Cass,182554,46936.6,49630.5,53247.1,60637.6,2984,51084.1,46490,40683.1
17019,Illinois,IL,Champaign,616429,92059.8,119140.5,116213.6,116381.7,9275.7,141321.6,101799.8,96443.3
17021,Illinois,IL,Christian,373643,101411.4,119179.3,126351.8,139036.3,7900.1,120133.8,117005.9,83449.3
17023,Illinois,IL,Clark,266676,56634.5,74630.3,69399.7,72648.7,2371.7,68657.2,39343.7,42112.5
17025,Illinois,IL,Clay,270355,29529.8,45932.6,51927.4,43232.1,2231.8,53405.8,31380.1,37651.4
17027,Illinois,IL,Clinton,285501,38439.3,60598.6,63791,82603.7,3094,85345.7,63053.6,84622.1
17029,Illinois,IL,Coles,266749,67826.4,83047.1,77803,81430.9,2617.5,77032.8,48590.9,56269.8
17031,Illinois,IL,Cook,8467,4071.4,3062,3096,1861.1,206,2261.4,1197.2,1168.6
17033,Illinois,IL,Crawford,214931,45817.2,55776.4,54874.7,59696.3,2057.4,58194.7,36181.6,39516.1
17035,Illinois,IL,Cumberland,170079,35982.3,49674.6,47791.8,53338,1703.9,48836.9,28978.9,32535.6
17037,Illinois,IL,DeKalb,397605,69635.7,73060.1,62199.9,75202.6,4334.8,85813.5,67297.3,63053.7
17039,Illinois,IL,De Witt,195402,27533.8,45983.8,42628.2,45594.4,5044.8,47577.7,37867.1,46999
17041,Illinois,IL,Douglas,262932,71119.5,86912.5,81528.6,84450.5,2700.7,87125.2,46946.8,54122.3
17043,Illinois,IL,DuPage,7336,2426.8,1757.8,1881.5,1113.2,92.6,1141.1,753.9,543.9
17045,Illinois,IL,Edgar,351485,89274.4,115810.1,107191.4,112769.4,3517.1,111942.8,70592,78543.7
17047,Illinois,IL,Edwards,106761,10335.6,17919.9,20889.1,14616.2,2913.7,22393.6,13973.4,14290
17049,Illinois,IL,Effingham,287113,51153,61841.7,59714.7,64474.3,2319.3,61869.9,36245.7,42179
17051,Illinois,IL,Fayette,303102,50983,69492,69177.4,70348.6,3060.2,75679.3,51581.8,51606.8
17053,Illinois,IL,Ford,308303,44508.3,62168.1,58294.5,60081.1,4706.1,71650.6,54936.4,48947.3
17055,Illinois,IL,Franklin,181351,12427.3,19558.8,24504.5,16187,4747.1,29152.7,13622.8,13733.9
17057,Illinois,IL,Fulton,355101,83598.9,84950.3,76298.1,85533,6721.3,86731.1,74373.9,70787.5
17059,Illinois,IL,Gallatin,186295,22125.1,42881.7,42348.7,33072.8,5104.5,42487.3,21497.4,24654.2
17061,Illinois,IL,Greene,290189,51790.7,67943.8,75162.3,85576.1,4607.7,65110.7,64324.5,47779
17063,Illinois,IL,Grundy,217004,36329.7,40022.7,34279.3,42538.8,2619.5,45825.3,32089.1,29306.5
17065,Illinois,IL,Hamilton,223383,12112,29047.8,38140.8,24763.2,5849.7,42941.6,21474.8,24606.6
17067,Illinois,IL,Hancock,386068,84525.7,90146.5,85932.9,91915.1,7478.1,95266.8,83233.1,89309.5
17069,Illinois,IL,Hardin,33169,786.4,807.9,1031.6,605.9,264.4,973.9,1122.9,1335
17071,Illinois,IL,Henderson,171674,57599,54512.8,47242.4,58440.3,3489.8,55441,48301.7,52476.8
17073,Illinois,IL,Henry,479313,127969.9,88995,90924.1,104234,4659.1,98754.5,95834.7,72596
17075,Illinois,IL,Iroquois,669304,99542.4,137204.2,128194.9,138969.2,10461.4,167564.6,124294,116653.3
17077,Illinois,IL,Jackson,214191,20221.2,25119.8,30329.6,37667.9,1909,30714.9,26880.1,36793.7
17079,Illinois,IL,Jasper,250660,50437.5,67278.7,65467.4,68948.3,2552.5,65733.8,41229.6,48100.1
17081,Illinois,IL,Jefferson,213845,9203,22810.8,26842.2,16853.9,5505.7,34198.1,18643.9,18044.2
17083,Illinois,IL,Jersey,155511,31020,39574.8,41500.4,45098,3002.8,40732.7,36400.4,26498.8
17085,Illinois,IL,Jo Daviess,271513,48018.7,33821.6,32810.2,37546,2690.8,34804.5,40345.4,32559.6
17087,Illinois,IL,Johnson,89804,6417.6,7226.1,7120.7,5989.5,452.8,7380.3,5196.1,6855.2
17089,Illinois,IL,Kane,168450,33448.1,33453.5,28323.8,32620,2337.7,36365.2,26213,21120.2
17091,Illinois,IL,Kankakee,342511,58975.9,79982.8,76480.4,79287.2,5713.5,95909.7,71298.9,63635.1
17093,Illinois,IL,Kendall,129740,29117.3,30313.6,25249.4,28894.4,2102,31677.5,24933.8,23704.9
17095,Illinois,IL,Knox,347547,94793.7,90077,83700.9,92445,6650.9,94092.4,85839.8,86430.2
17097,Illinois,IL,Lake,30120,6268.8,5139.2,4968.9,4192.9,460.8,5008.3,2553,2214.8
17099,Illinois,IL,LaSalle,602258,97990.9,102495.7,90023.8,112386.5,7204,123944.5,99960.4,81311.6
17101,Illinois,IL,Lawrence,184124,44289.3,53178.7,53663.2,48171.4,1816.7,52732.2,32053,34782.2
17103,Illinois,IL,Lee,368800,120263.6,86759.4,91334.2,106832.8,4188.3,108986.1,108748.1,81414.5
17105,Illinois,IL,Livingston,656276,92856.7,124403.9,120963.3,121556.2,9787.5,149534.8,110328.8,102124.4
17107,Illinois,IL,Logan,363120,49515.1,83400.6,78120.4,81874.6,8324.2,89379.5,71672.9,86193
17109,Illinois,IL,McDonough,291969,80760.4,81066.3,79442.7,80748,6356.7,86222.5,71438.1,81203.1
17111,Illinois,IL,McHenry,234339,38778.2,38640.9,32566.4,36842.5,2842.5,39458.4,30673.6,26921.3
17113,Illinois,IL,McLean,692148,89798.8,152909.6,136760.3,141551.2,15063.3,157072.7,122099.7,140019.3
17115,Illinois,IL,Macon,336705,39792.3,69986.6,62247.3,64267.5,7200.5,73087.9,59489.2,68072.4
17117,Illinois,IL,Macoupin,438501,91091.1,103789.6,112200.4,124780.7,7400.8,110977.3,115668,77541.3
17119,Illinois,IL,Madison,306919,49684.7,60225.1,73647.1,68162,5877.9,61440.7,60178.7,47002
17121,Illinois,IL,Marion,266681,30875.8,44360.5,47342,43704.4,2141.1,50831.4,31830.8,36433.3
17123,Illinois,IL,Marshall,209177,26780.9,44850.3,40105.9,43324.3,4362,46805,38943.8,43937.5
17125,Illinois,IL,Mason,289894,33179.8,53910.9,52160.1,58935.8,5650.4,61223.6,42577.5,58659.3
17127,Illinois,IL,Massac,102174,7419.1,13694,15036.7,9634.7,2131.5,15797.8,7639.8,9272.4
17129,Illinois,IL,Menard,157772,21512,38311.3,34604.8,35711.3,3896.1,37672,28023.9,35314.6
17131,Illinois,IL,Mercer,252136,68351.5,51823.3,50909,64267.5,2989.3,58070.1,54503.9,43786
17133,Illinois,IL,Monroe,193190,24754.4,36368.7,45593.9,58103.5,2199.5,49505.5,36104.4,45237.6
17135,Illinois,IL,Montgomery,382355,78083.7,93774.6,100105.9,109423.7,7118.7,94393.5,96170.2,66759.3
17137,Illinois,IL,Morgan,309065,69715.4,79123.7,81555.9,90000,5523.4,80122.2,79565.6,59282.9
17139,Illinois,IL,Moultrie,204898,49797.4,59457.1,58643,63170.7,1892.4,62956.4,37863.2,40889.5
17141,Illinois,IL,Ogle,376254,115850.4,81367.9,84957.2,98240,4068.1,92134.1,98200.4,75259.8
17143,Illinois,IL,Peoria,249865,31262,48816.1,48173.5,53220.3,5067.1,53253.6,40933.5,47498.1
17145,Illinois,IL,Perry,180667,26380.7,35895.2,37228.1,43447.5,2231.6,52922.4,33711.9,44546.7
17147,Illinois,IL,Piatt,259145,41244.8,55249.4,51993.6,54147.7,4254.9,67064.8,51927.8,47741.3
17149,Illinois,IL,Pike,411310,66685.6,92015.2,98692.4,102692.4,5672.8,91426.2,89127.9,70442.2
17151,Illinois,IL,Pope,77884,2328,4172.2,3936.2,2322.5,581.7,3559.8,2580.8,2677
17153,Illinois,IL,Pulaski,82096,10242.2,13432.2,13954,19377.6,830.9,17060.4,13490.6,16337
17155,Illinois,IL,Putnam,60169,18785.7,15169.6,15182.2,17407.4,784.2,17542.9,16653.2,11400
17157,Illinois,IL,Randolph,278442,32193.3,41803.3,48634.7,67206.1,2920.3,64150.9,42181.7,53551.2
17159,Illinois,IL,Richland,188938,39954.9,54496.2,53433.8,48475.9,2120.7,54026.4,30722,35812.4
17161,Illinois,IL,Rock Island,149098,37628.3,26741.6,26561,32743.8,1654.8,31180.2,28266.1,21305.2
17163,Illinois,IL,St. Clair,251748,54348.5,71038.1,71209.3,89978.5,3326.3,85693.9,58074,76214.6
17165,Illinois,IL,Saline,139777,11182.2,20515.9,24980.9,17781.6,3335.3,24463,14416.8,15686.3
17167,Illinois,IL,Sangamon,514034,120488.1,124728.8,134960.9,150944,7983,134007.5,126552.3,93293.1
17169,Illinois,IL,Schuyler,182185,31524.4,35592.7,36268.9,39030,3307,40575.2,34226.1,37795.9
17171,Illinois,IL,Scott,147577,28222,34816,36296,36420.5,2213.9,31816.4,30446.5,21007.7
17173,Illinois,IL,Shelby,405847,93754.9,123961.8,115931.9,120256.9,3835.7,116785.2,76039.5,84435.5
17175,Illinois,IL,Stark,168146,25543.3,41944.5,36309.7,40832.4,4006.9,44861.7,32727.8,39784.6
17177,Illinois,IL,Stephenson,352640,86002.4,63524.7,64056.5,73946.6,3111.1,66127.6,68810.6,57688
17179,Illinois,IL,Tazewell,335934,42696.9,68933.1,62688.8,64953.8,6947.1,69481.2,54460.6,65637.4
17181,Illinois,IL,Union,121193,7436.9,11662.7,12105.5,12620.8,960.2,13938.6,8948,11842.8
17183,Illinois,IL,Vermilion,434091,73621.9,95141.6,93012.4,93339.1,7264.8,113983.6,81570.4,76711.7
17185,Illinois,IL,Wabash,106447,11892.2,22149.1,28283.4,21991.3,3851.8,28402.7,15648.8,15441.8
17187,Illinois,IL,Warren,338461,94543.7,83499.9,77340.8,83298.1,6119.3,86773.6,82004.9,84618.8
17189,Illinois,IL,Washington,355006,45426.1,67587,70161.9,79103.7,4115.1,94464.6,70099,95179.3
17191,Illinois,IL,Wayne,368671,20091.2,42545.6,54006.8,31207.9,8441,64499,39770.2,43128.1
17193,Illinois,IL,White,310952,23805.1,44078.9,52337.7,47613.7,7968.7,52466,31973.5,30451.1
17195,Illinois,IL,Whiteside,403324,118506.4,81718,84764.7,101783.3,3895.6,96508.8,96377,74482
17197,Illinois,IL,Will,233906,44829.4,40865.3,39950.4,44649.2,3616.1,43851.1,31437.6,27365.4
17199,Illinois,IL,Williamson,103531,9439,13583.7,14265.8,9473.9,601.5,15356.7,11988.4,14825
17201,Illinois,IL,Winnebago,183016,54421.4,36252.8,35815.7,40409.5,1744.7,39112,40710.8,26168.6
17203,Illinois,IL,Woodford,322930,37646.6,63039.4,58098.1,60950.1,6674,65995.4,49879.3,56389.5
18001,Indiana,IN,Adams,210252,41298,38396,29908.9,35458.2,2993.6,34696.1,27708.5,30485.2
18003,Indiana,IN,Allen,270921,44060.5,41878.4,33868.2,42486,3896,39166.5,32605.7,35485.8
18005,Indiana,IN,Bartholomew,171615,39933.9,37702.4,40350.9,35703.6,5568.5,34376.1,26283.3,18502.6
18007,Indiana,IN,Benton,254124,63547,64673.8,74225,62005.4,4796.8,73618.8,41832.9,52253.4
18009,Indiana,IN,Blackford,88007,6814,11582.8,15252.5,14672,2216.3,11149.8,11580.3,16780.1
18011,Indiana,IN,Boone,221673,55188.6,62183.8,65432.9,60437.1,8862,58135.5,39782,29155.4
18013,Indiana,IN,Brown,14576,623.7,1992,302.5,993.4,330.4,1395.1,956.4,468.2
18015,Indiana,IN,Carroll,204157,32319.3,55239.8,56412.5,64486.7,3180.6,46262.9,38306.3,34489.6
18017,Indiana,IN,Cass,200208,27945.7,51539.1,54409.3,61507.5,3009.7,47991.5,39714.9,37936.7
18019,Indiana,IN,Clark,78505,12205.1,10145.8,20301.1,9971,1604.2,11569.1,11752.9,7623.2
18021,Indiana,IN,Clay,162953,42433.4,37148.8,31744.9,30424.4,2859.8,40387.6,18172.5,25418.8
18023,Indiana,IN,Clinton,223467,59054.6,62776.2,66602,59420.4,8285.4,57184.1,47941.8,34308.9
18025,Indiana,IN,Crawford,46355,688.4,1741.5,302.9,1087.8,415,1400.8,1577.3,615.5
18027,Indiana,IN,Daviess,225122,36645.3,49866.4,45673.4,39733.9,3782.9,40764.1,38645.2,37865.3
18029,Indiana,IN,Dearborn,56622,4696.4,4475.8,8681.8,4852.7,496.8,5090.6,5115.8,3906.1
18031,Indiana,IN,Decatur,186463,49984.7,47053.8,50390.5,42288.4,6268.8,41425.6,34072.3,24670.2
18033,Indiana,IN,DeKalb,160923,28640,21951.7,18343.4,23568.3,2223.5,23326.7,21076.7,24454
18035,Indiana,IN,Delaware,175160,16667.9,30721.2,44826.6,44985,6410.6,29957.3,24294,39677.4
18037,Indiana,IN,Dubois,174736,30271.2,35709.1,32189.5,22887.6,2658.1,26199.1,24512.7,25283.2
18039,Indiana,IN,Elkhart,172819,18771.1,33229.2,37100.9,38772.6,2055,30731.5,22606.2,21430.1
18041,Indiana,IN,Fayette,78302,10188.9,17705.8,24747.3,23670.7,3071.9,16238,12485.9,19263.1
18043,Indiana,IN,Floyd,21496,530.4,3135.5,453.3,1508.4,591,2339.5,1051.2,790.4
18045,Indiana,IN,Fountain,214482,66102.4,58314.6,51535.4,49475,4363.6,67116.9,27298.5,39315.2
18047,Indiana,IN,Franklin,124986,25010.2,21439.8,42222.5,28287.1,1913.2,23582,23496.4,18593.1
18049,Indiana,IN,Fulton,188384,26141.8,46329,49602.1,55995.9,2613.1,42519.7,37631.7,36259.9
18051,Indiana,IN,Gibson,268005,48537.1,59627.8,53278.9,38034.9,4399.3,46546.6,47207.9,43589.1
18053,Indiana,IN,Grant,183386,37312.5,43070.1,48785.1,38404.6,7259.4,38979.1,30634.1,20497.6
18055,Indiana,IN,Greene,181227,22309.5,26579.6,24647,22137.9,2187.6,20530.9,20112.3,20873.1
18057,Indiana,IN,Hamilton,130980,32973.4,34891.6,37237.7,30768.7,4528.3,26109.4,23067.9,16630.1
18059,Indiana,IN,Hancock,165882,36863.9,41465.9,45902.3,41005,6124.9,38174.3,27249.9,20013.9
18061,Indiana,IN,Harrison,134889,8672.4,23355.3,4336.1,12034.8,4593.9,18308,10087.5,6326
18063,Indiana,IN,Hendricks,218485,34528,41078.3,44518.2,32341.4,4810.8,28990.6,30724.7,21275.3
18065,Indiana,IN,Henry,176564,18726.3,33886.3,48350.2,50082.4,6684.4,34999.5,26761.2,42115.5
18067,Indiana,IN,Howard,144203,37546.4,41371.3,42623.3,37377.9,5707.7,36157.5,26233,18770.8
18069,Indiana,IN,Huntington,188814,42058.5,36721.3,28450.6,35316.6,2822.3,34177.5,30045.7,33674.3
18071,Indiana,IN,Jackson,183838,23937.9,70289.9,11505.3,28269.2,11473.7,50967.5,25047.9,15886.6
18073,Indiana,IN,Jasper,282946,80279.6,81192.3,92424.8,75854.7,5202.5,87324.9,53974.1,63000.8
18075,Indiana,IN,Jay,175675,15783.2,32276.4,47266.3,46404.6,7555.3,32592.6,25811.2,41244.1
18077,Indiana,IN,Jefferson,95322,12948.9,7851.5,16704.7,5549.7,1514.4,11513.1,12516.5,8273.2
18079,Indiana,IN,Jennings,123401,25282.3,20791.4,40439.7,21726.2,2220.9,25018.7,26515.5,18876.1
18081,Indiana,IN,Johnson,144578,33378.8,33968.1,35449,29428.2,3994.1,26546.4,22001.6,15385.2
18083,Indiana,IN,Knox,329268,55005.3,73288.3,65893.9,55945.7,5445.9,57684.2,52688.9,47643.8
18085,Indiana,IN,Kosciusko,254739,28889.1,51809.7,54833.7,64856.6,3487.1,48536.2,39981.1,39577.1
18087,Indiana,IN,LaGrange,204089,38637.4,32527.7,24414.4,28810,1855.8,27829.1,24252,24905.3
18089,Indiana,IN,Lake,133137,34515.9,35397.8,40509.4,32714.5,2684.9,37109.5,20219.2,22237
18091,Indiana,IN,LaPorte,227831,64327.7,63054.7,72007.9,58670.9,4636.9,68065.5,38048.6,47664.6
18093,Indiana,IN,Lawrence,134538,5935.9,19313.1,2883,8072.6,3195.3,13229.7,7792.1,5026.5
18095,Indiana,IN,Madison,205061,47517.3,54429.2,57170.6,47637.2,7134,45562.3,37940.6,26448.5
18097,Indiana,IN,Marion,20038,6672.4,5212,5567.9,4212.6,600.7,3818,3118.2,1819.5
18099,Indiana,IN,Marshall,206412,27823.4,47206.6,52490.2,59914.5,2834.1,43720.9,34448.1,34034.7
18101,Indiana,IN,Martin,62532,7536.1,8577.8,8780.5,6597.8,638.3,6465.9,7570.7,6805.6
18103,Indiana,IN,Miami,175377,20407.8,39304,42154.6,44807.5,2991.2,32037.8,25296.8,24872.2
18105,Indiana,IN,Monroe,52772,1762.7,5763.1,957.2,2780.2,1130.9,3963,2528.9,1496
18107,Indiana,IN,Montgomery,286784,83271.6,67910.2,61707.8,57838.5,5252.3,72319.8,36662.5,48969.6
18109,Indiana,IN,Morgan,137288,26865.1,28959.3,30105.7,25857.3,3709,24105.6,19696.4,12907.3
18111,Indiana,IN,Newton,192071,63181.3,59022.8,56611.1,56722.8,3759.9,65025.9,34753.6,45758
18113,Indiana,IN,Noble,181427,36078.7,33493.1,26090.2,33127.2,2233.2,32368.5,28976.6,32682.6
18115,Indiana,IN,Ohio,21448,2154.1,1092.8,1835.6,1319,152.8,1314.8,1609.6,1234.8
18117,Indiana,IN,Orange,98160,6050.2,21883.1,3626.6,9805,3605.7,16153.7,9497.3,5900.2
18119,Indiana,IN,Owen,95430,15496.6,10938.4,9574.4,8864.8,924.1,11141,6705.2,8414.7
18121,Indiana,IN,Parke,176454,48856.7,36623.1,33270.1,30037.6,2986.5,41632.5,19045.2,26322.1
18123,Indiana,IN,Perry,66207,4202.6,9939,1571.3,4423.3,1804.9,8001.4,4494.6,3141.3
18125,Indiana,IN,Pike,80003,14897.7,19391.9,18340.8,10776.6,1486.2,13885.9,14513,14363.8
18127,Indiana,IN,Porter,120402,34055.8,34638.1,39855.9,33544.7,2726.1,39667.6,20378.2,24015.6
18129,Indiana,IN,Posey,228836,39447.8,48808.2,46890.2,38242.5,3875.6,41667.4,38578.3,35099.2
18131,Indiana,IN,Pulaski,216477,61383.7,60648.2,70965.8,55320.7,3995.7,60778.4,36281.4,42207.6
18133,Indiana,IN,Putnam,197751,48458.8,40043.2,34869.7,32573.6,3105.2,41384.2,20915.7,29795.4
18135,Indiana,IN,Randolph,241172,17477.6,39030.7,54794,59538.8,8512.4,40253.4,33154.3,57159.1
18137,Indiana,IN,Ripley,166570,35789.5,26723.2,52402.5,27493.3,2675.9,32080.3,29281.3,23124.9
18139,Indiana,IN,Rush,207653,57543.2,60604.9,65936.1,56523.4,8116.3,54455.8,44593.7,32945.8
18141,Indiana,IN,St. Joseph,152090,22100.2,38185.7,39280.8,45775.4,2123.7,33362,28180,24790.3
18143,Indiana,IN,Scott,51422,10103,7960.9,15588.8,4895.4,1053.6,9063,8429.6,5612.6
18145,Indiana,IN,Shelby,233141,54813.3,58885,63303,54128.9,7758.4,50265.2,43206,26764.6
18147,Indiana,IN,Spencer,170387,26108.5,35073.1,31240.5,17544.7,2527,25843.8,26397,23007.5
18149,Indiana,IN,Starke,133550,35693.6,34695.6,37200.8,30523,2110.4,35559,20115.3,22190.6
18151,Indiana,IN,Steuben,104539,25110.6,19634.9,15315.1,18163.2,1365.9,17932,17660.8,22106.8
18153,Indiana,IN,Sullivan,170267,30804.5,40785.8,37940.9,32936.8,3032.2,33246.5,32850.8,28621
18155,Indiana,IN,Switzerland,50558,4514.4,2221.8,3843.4,2976.6,345.4,3129.8,4721.9,2961.6
18157,Indiana,IN,Tippecanoe,219674,77373.2,60950.1,54131.5,47449.1,4318.1,62985.7,31588.8,40141.3
18159,Indiana,IN,Tipton,145236,38240.7,42755.2,46671.8,39738.5,5826.3,38384.7,29974.2,21574.3
18161,Indiana,IN,Union,74498,9296.8,14548.9,21609.3,21517.4,2691.2,14650.8,11478.3,18573.5
18163,Indiana,IN,Vanderburgh,76572,17990.2,22843.4,21252.5,13842.2,1595.3,16645.8,12717.5,11348.1
18165,Indiana,IN,Vermillion,118369,30950.9,22681.4,20299.8,16260.9,1141.3,18987.5,13306.4,17122.1
18167,Indiana,IN,Vigo,117492,41012.1,31625.7,27664.3,24775.9,2370.1,35074.8,16141.3,18627.5
18169,Indiana,IN,Wabash,197705,19739.6,39351.6,40818.2,46210.4,3638.8,34466.9,29237,28068.7
18171,Indiana,IN,Warren,175981,60295.4,51561.4,44454.6,42798.5,3709.2,55011.9,28111.7,38000.5
18173,Indiana,IN,Warrick,99498,16789.4,21682.6,20261.4,9886,1754.5,18013.6,16963.2,16421.4
18175,Indiana,IN,Washington,199572,10101,38621.3,6533.2,17371.4,7018.8,30129.6,19200.5,12498.2
18177,Indiana,IN,Wayne,155812,16347.3,28424.7,38557.6,40909.7,5629.2,28745.6,22499.1,38708.7
18179,Indiana,IN,Wells,200239,46482.8,44309.1,33211.3,42705.8,3279.5,40493.5,35145,38646.2
18181,Indiana,IN,White,288043,70237.4,71605,83950,69660.3,5365.6,82897.7,49837,58124.5
18183,Indiana,IN,Whitley,140026,32435.7,26948.6,21586.4,28883.6,2333.1,27914,26400.7,29417.6
19001,Iowa,IA,Adair,323528,29841.3,27149,42215.7,36667.2,6297.5,48726.8,25427.9,30233.9
19003,Iowa,IA,Adams,229266,14247.5,16645.2,24886.5,21974.9,4369.8,29531.6,16735.5,20697.2
19005,Iowa,IA,Allamakee,289171,40410,25247.6,26104.7,22750.6,1764.6,19568.8,18142.7,22439.8
